WL,frame70.pdb,frame71.pdb,frame72.pdb,frame73.pdb,frame74.pdb,frame75.pdb,frame76.pdb,frame77.pdb,frame78.pdb,frame79.pdb,frame80.pdb,frame81.pdb,frame82.pdb,frame83.pdb,frame84.pdb,frame85.pdb,frame86.pdb,frame87.pdb,frame88.pdb,frame89.pdb
260,0.0060222251911750515,0.012421193326720014,0.013853366985211567,0.014723829832473105,0.009451953512729505,0.006435684533908147,0.007653959072868487,0.012078804580873934,0.011974502679877755,-0.002365526262361338,0.00567704397149979,0.011178420721515175,-0.0019320559894957228,0.006407958814248087,0.009482070429137278,0.01219366107326749,0.010323853862790005,-0.0009166659336169091,0.007347008210082212,0.007806682973136007
259,0.04092059852058333,0.03575438639654685,0.045488593632478175,0.050082824977430135,0.04018865059786533,0.030022760861066845,0.04611506077489111,0.03188352512750167,0.039663304039937564,0.022791383537831094,0.03168514869925844,0.05917487415259858,0.019046777192943082,0.03054055432799408,0.0542334200530175,0.04010885460850649,0.041437464652777006,0.02777536976758129,0.04534374778969584,0.042826900176022725
258,0.05092009721129037,0.044299451275719506,0.05489858981535699,0.0644574617374581,0.05221168312935004,0.04497482683422964,0.05954696037051818,0.04092415249000573,0.05056616584403044,0.0370991993806919,0.039691139333631865,0.07708751902668284,0.03328520759685297,0.03944848922695187,0.07205700161581523,0.050897161327946944,0.05329786332190516,0.04350833560178481,0.05850811861287374,0.05530863716104201
257,0.04154587783897763,0.03845090075171829,0.04923747572473175,0.06326498753300015,0.04940098728417745,0.04339612620240682,0.052077782686073305,0.04012995719963046,0.04760060132145659,0.031082159238791412,0.03554692217543841,0.07076761503276653,0.028466545045445036,0.03640445199925858,0.06788103745758937,0.04605969374679146,0.04862656477217191,0.03700504049611712,0.05158679982744892,0.05030154125474364
256,0.04025196224186871,0.03547093629635721,0.04670570037034251,0.0675466313119991,0.0474178334809914,0.04641518286193786,0.04704101437070847,0.04410100386619777,0.04506547550320481,0.03031364218454971,0.03702742068715824,0.06615599866381125,0.02882690314987022,0.034151729329232314,0.06359162527654083,0.04112405057614313,0.04448745051580462,0.036821436590446205,0.04644183300071332,0.04622004340259528
255,0.01914132413470199,0.015136725250392266,0.021649215552819113,0.037748475600718985,0.02315134066415934,0.021569522797582362,0.01938011709609767,0.024238783120261807,0.022120861267649138,0.009031536361685244,0.01726162930073909,0.030184827888517625,0.009154655751211934,0.017279131190596975,0.02957922349085953,0.01810259228281564,0.020006767742817923,0.01209765227964165,0.01913732621255341,0.020327942085448587
254,0.03455169626139665,0.01660876377855848,0.02210494352556551,0.03783147477841041,0.022758004868597522,0.023080176637230762,0.019487070028815206,0.026000998642614157,0.023260764788766652,0.010260231206819926,0.018838426399624682,0.028657085476817223,0.009898097206364205,0.017583174920649394,0.02768764986062311,0.020113470403294,0.020757695250780604,0.013108174707868106,0.0189796174456146,0.019872279159628355
253,0.029863121251134613,0.007375598876672414,0.011766399673018594,0.025519208844054272,0.014215211320446388,0.011959235444834416,0.011013048371071053,0.016685979184631623,0.015941843509867118,0.004089310873369355,0.012967241304514697,0.016976482228083744,0.0022420584440972554,0.011992466353048728,0.01532267763277495,0.01337164851321046,0.012977209838824225,0.006253906330139641,0.010959214358278862,0.012112131761501851
252,0.021246043321372417,0.0014840249355361178,0.002787664471712279,0.012670307454718994,0.006144434264818192,0.002708778061967204,-0.0011237466646090086,0.011061196061079394,0.00959812113936957,-0.0049305056782725475,0.005919121517089104,-0.00039481084090842514,-0.006734807410627954,0.008061319973655098,-0.001205633661595762,0.006553620027692967,0.004614685823245427,-0.0022177307413854767,-0.0004535065702706738,0.002529544503444635
251,0.0344481934344824,0.012278748610671165,0.015593549824565582,0.02390040314015358,0.019051567178276118,0.012608542183423693,0.009990378882627913,0.021734377041881744,0.021988624833413593,0.0008226220941160538,0.01274940448346746,0.011419619066776139,-0.0009137831891434505,0.019971764856189865,0.009690580855977909,0.01763719119573075,0.016399168512753064,0.005061192653098751,0.010706819770911986,0.01430661988042307
250,0.04422616687951689,0.021385007305622466,0.030780624568143806,0.044172705940044486,0.03163855681374003,0.026357784579412444,0.021747084901129705,0.03458372361955919,0.03421593434982782,0.010220459715163395,0.024339758169427867,0.026823408406775905,0.008613670010544978,0.028664410865706577,0.02282492694774597,0.028048871413478435,0.027664765062580116,0.01822756019414036,0.02187545472169136,0.025489806942161373
249,0.030583581792638842,0.010570128274375007,0.022254730259194583,0.037943302978638474,0.025165287266927353,0.01694406700795536,0.015701903376773203,0.02514854296451074,0.02966055596483051,0.004499888221571375,0.01707010966550775,0.022039742744975884,0.002330559025592996,0.022547233387131754,0.017490071457956807,0.02451602774392577,0.0225068701971977,0.010382187137692874,0.015827609910682158,0.01933864131582243
248,0.02315994072601805,-0.00405508494052674,0.007076226977233542,0.029366159175682485,0.011377284074068477,0.006614219900520427,0.0004639563988898081,0.015432165356780013,0.018163117404415834,-0.006968232371271914,0.006727565253138619,0.007885533169460224,-0.009306800761882512,0.007924473134432352,0.0038064289626004878,0.01311790344576616,0.009180143334044434,-0.002416036316706862,0.0004717610662807476,0.004547586186168816
